请分析商品相关内容（支持图片或视频场景），输出完整的结构化商品信息。

请严格按照以下JSON格式输出，包含所有要求的字段：
```json
{output_schema}
```

要求：
1. 目标人群：分析商品的核心人群、消费心理和使用场景
2. 卖点列表：每个卖点包含名称、描述、优先级、视频表现手法建议、口播参考
3. 物理属性：包含通用属性（材质、季节等）和类目专属扩展字段（根据商品类目填写）
4. 服务：列出商品的服务保障信息
5. 竞争差异化：分析商品与同类竞品的对比维度和独家优势
6. 合规限制：列出商品宣传中的禁用话术和必须声明的内容
7. 基础信息补充：
   - 商品名称：商品的完整名称
   - 商品分类：三级分类，格式为"一级分类>二级分类>三级分类"
   - 品牌：商品品牌名称
   - 颜色：商品主要颜色
   - 材质：商品主要材质
   - 核心卖点数组：商品主要卖点的简洁列表
   - 适用场景数组：商品适用场景的简洁列表

所有字段必须基于实际内容分析填写，确保信息准确完整。输出必须是严格的JSON格式，不要有任何额外的解释文本、markdown标记或其他内容。
